

Version:	3.12
CmdLine:	D:\TechnicalPhysics\CaesarCodeJFX\out\artifacts\CaesarCodeJFX_jar\CaesarCodeJFX.exe --l4j-debug
WOW64:		yes
Working dir:	D:\TechnicalPhysics\CaesarCodeJFX\out\artifacts\CaesarCodeJFX_jar\.
Java min ver:	
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jdk1.8.0_181
Check launcher:	C:\Program Files\Java\jdk1.8.0_181\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk1.8.0_181\bin\javaw.exe
Launcher args:	-jar "D:\TechnicalPhysics\CaesarCodeJFX\out\artifacts\CaesarCodeJFX_jar\CaesarCodeJFX.exe"
Args length:	90/32768 chars
Exit code:	0
